--type app-image
--name @app.name@
--dest "@project.build.directory@"
--main-jar @project.build.finalName@.jar
--main-class @start-class@
--input "@project.build.directory@/dependency"
--app-version @project.baseversion@
--runtime-image "@project.build.directory@/jvm-image"
--temp "@project.build.directory@/installer-work"
--java-options "--add-exports javafx.controls/com.sun.javafx.scene.control.skin.resources=@module.name@"
--java-options "--add-exports javafx.base/com.sun.javafx.event=@module.name@"
--mac-package-identifier "com.getpcpanel.PCPanel"
--mac-package-name @app.name@
